tablenum,rownum,tablewidth,rowcount,columncount,columnwidth,col1,col2,col3,col4,col5,col6,col7,col8,col9,col10,col11,col12,col13,col14,col15
1,1,324,5,6,20,6,2,2,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,2,324,5,6,70,13,23,24,20,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,3,324,5,6,51,10,2,2,18,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,4,324,5,6,55,3,2,2,20,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,5,324,5,6,54,3,2,2,19,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1,6,324,5,6,75,8,2,2,47,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,1,520.725,8,12,28,6,2,1,2,2,2,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,2,520.725,8,12,73,17,11,10,24,18,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,3,520.725,8,12,47,16,2,1,2,3,3,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,4,520.725,8,12,44,19,3,4,2,7,8,10,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,5,520.725,8,12,44,6,1,6,8,9,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,6,520.725,8,12,37,5,2,5,7,8,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,7,520.725,8,12,44,3,4,2,7,6,10,10,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,8,520.725,8,12,44,6,2,6,8,8,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,9,520.725,8,12,37,5,2,5,6,8,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,10,520.725,8,12,44,3,4,1,7,6,9,9,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,11,520.725,8,12,44,6,1,7,7,8,7,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2,12,520.725,8,12,37,5,2,5,6,8,8,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,1,352.69,6,7,19,6,2,2,2,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3,2,352.69,6,7,86,13,23,24,9,5,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
